timestamp,open,high,low,close,volume,oi
2023-02-24,17591.35,17599.75,17421.8,17465.8,145799,0.0
2023-02-27,17428.6,17451.6,17299.0,17392.7,173279,0.0
2023-02-28,17383.25,17440.45,17255.2,17303.95,182202,0.0
2023-03-01,17360.1,17467.75,17345.25,17450.9,130146,0.0
2023-03-02,17421.5,17445.8,17306.0,17321.9,185925,0.0
2023-03-03,17451.25,17644.75,17427.7,17594.35,220361,0.0
2023-03-06,17680.35,17799.95,17671.95,17711.45,137914,0.0
2023-03-08,17665.75,17766.5,17602.25,17754.4,145238,0.0
2023-03-09,17772.05,17772.35,17573.6,17589.6,149906,0.0
2023-03-10,17443.8,17451.5,17324.35,17412.9,180464,0.0
2023-03-13,17421.9,17529.9,17113.45,17154.3,272887,0.0
2023-03-14,17160.55,17224.65,16987.1,17043.3,266229,0.0
2023-03-15,17166.45,17211.35,16938.9,16972.15,184741,0.0
2023-03-16,16994.65,17062.45,16850.15,16985.6,230742,0.0
2023-03-17,17111.8,17145.8,16958.15,17100.05,240639,0.0
2023-03-20,17066.6,17066.6,16828.35,16988.4,233205,0.0
2023-03-21,17060.4,17127.7,17016.0,17107.5,138012,0.0
2023-03-22,17177.45,17207.25,17107.85,17151.9,108795,0.0
2023-03-23,17097.4,17205.4,17045.3,17076.9,175746,0.0
2023-03-24,17076.2,17109.45,16917.35,16945.05,164150,0.0
2023-03-27,16984.3,17091.0,16918.55,16985.7,216833,0.0
2023-03-28,17031.75,17061.75,16913.75,16951.7,169368,0.0
2023-03-29,16977.3,17126.15,16940.6,17080.7,245279,0.0
2023-03-31,17210.35,17381.6,17204.65,17359.75,172665,0.0
2023-04-03,17427.95,17428.05,17312.75,17398.05,124446,0.0
2023-04-05,17422.3,17570.55,17402.7,17557.05,157214,0.0
2023-04-06,17533.85,17638.7,17502.85,17599.15,157302,0.0
2023-04-10,17634.9,17694.1,17597.95,17624.05,106605,0.0
2023-04-11,17704.8,17748.75,17655.15,17722.3,126840,0.0
2023-04-12,17759.55,17825.75,17717.25,17812.4,115008,0.0
2023-04-13,17807.3,17842.15,17729.65,17828.0,136147,0.0
2023-04-17,17863.0,17863.0,17574.05,17706.85,170467,0.0
2023-04-18,17766.6,17766.6,17610.2,17660.15,124181,0.0
2023-04-19,17653.35,17666.15,17579.85,17618.75,101518,0.0
2023-04-20,17638.6,17684.45,17584.35,17624.45,103609,0.0
2023-04-21,17639.75,17663.2,17553.95,17624.05,122138,0.0
2023-04-24,17707.55,17754.5,17612.5,17743.4,190654,0.0
2023-04-25,17761.55,17807.45,17716.85,17769.25,120783,0.0
2023-04-26,17767.3,17827.75,17711.2,17813.6,130470,0.0
2023-04-27,17813.1,17931.6,17797.9,17915.05,141222,0.0
2023-04-28,17950.4,18089.15,17885.3,18065.0,126377,0.0
2023-05-02,18124.8,18180.25,18101.75,18147.65,114503,0.0
2023-05-03,18113.8,18116.35,18042.4,18089.85,135761,0.0
2023-05-04,18081.0,18267.45,18066.7,18255.8,118439,0.0
2023-05-05,18117.3,18216.95,18055.45,18069.0,168154,0.0
2023-05-08,18120.6,18286.95,18100.3,18264.4,121059,0.0
2023-05-09,18303.4,18344.2,18229.65,18265.95,96742,0.0
2023-05-10,18313.6,18326.75,18211.95,18315.1,95109,0.0
2023-05-11,18357.8,18389.7,18270.4,18297.0,100756,0.0
2023-05-12,18273.75,18342.75,18194.55,18314.8,122938,0.0
2023-05-15,18339.3,18458.9,18287.9,18398.85,104280,0.0
2023-05-16,18432.35,18432.35,18264.35,18286.5,98536,0.0
2023-05-17,18300.45,18309.0,18115.35,18181.75,160102,0.0
2023-05-18,18287.5,18297.2,18104.85,18129.95,106568,0.0
2023-05-19,18186.15,18218.1,18060.4,18203.4,130539,0.0
2023-05-22,18201.1,18335.25,18178.85,18314.4,118827,0.0
2023-05-23,18362.9,18419.75,18324.2,18348.0,98625,0.0
2023-05-24,18294.8,18392.6,18262.95,18285.4,134369,0.0
2023-05-25,18268.9,18338.1,18202.4,18321.15,120043,0.0
2023-05-26,18368.35,18508.55,18333.15,18499.35,144445,0.0
2023-05-29,18619.15,18641.2,18581.25,18598.65,110380,0.0
2023-05-30,18606.65,18662.45,18575.5,18633.85,76568,0.0
2023-05-31,18594.2,18603.9,18483.85,18534.4,131400,0.0
2023-06-01,18579.4,18580.3,18464.55,18487.75,101438,0.0
2023-06-02,18550.85,18573.7,18478.4,18534.1,120150,0.0
2023-06-05,18612.0,18640.15,18582.8,18593.85,71950,0.0
2023-06-06,18600.8,18622.75,18531.6,18599.0,101649,0.0
2023-06-07,18665.6,18738.95,18636.0,18726.4,98512,0.0
2023-06-08,18725.35,18777.9,18615.6,18634.55,126915,0.0
2023-06-09,18655.9,18676.65,18555.4,18563.4,112020,0.0
2023-06-12,18595.05,18633.6,18559.75,18601.5,77224,0.0
2023-06-13,18631.8,18728.9,18631.8,18716.15,77031,0.0
2023-06-14,18744.6,18769.7,18690.0,18755.9,72598,0.0
2023-06-15,18774.45,18794.1,18669.05,18688.1,128068,0.0
2023-06-16,18723.3,18863.95,18712.7,18823.6,138024,0.0
2023-06-19,18873.3,18879.0,18719.3,18754.2,101135,0.0
2023-06-20,18752.35,18838.35,18661.15,18833.7,119038,0.0
2023-06-21,18849.4,18875.65,18794.9,18862.1,87783,0.0
2023-06-22,18853.6,18886.05,18760.6,18779.35,138760,0.0
2023-06-23,18741.85,18751.2,18647.45,18668.55,129499,0.0
2023-06-26,18682.35,18721.75,18647.65,18694.7,91668,0.0
2023-06-27,18748.55,18829.15,18714.5,18818.6,112901,0.0
2023-06-28,18908.15,19010.4,18861.45,18993.0,127110,0.0
2023-06-30,19076.85,19201.1,19028.15,19183.2,110527,0.0
2023-07-03,19246.5,19344.6,19242.2,19330.65,120032,0.0
2023-07-04,19406.6,19433.55,19300.25,19385.55,110388,0.0
2023-07-05,19405.95,19421.25,19340.55,19415.3,78173,0.0
2023-07-06,19385.7,19511.95,19374.9,19486.25,103972,0.0
2023-07-07,19422.8,19523.45,19304.95,19324.65,154624,0.0
2023-07-10,19400.35,19435.75,19327.4,19367.85,90078,0.0
2023-07-11,19427.1,19513.95,19408.8,19448.15,94264,0.0
2023-07-12,19497.45,19497.45,19362.65,19384.75,86384,0.0
2023-07-13,19495.2,19566.45,19386.6,19443.2,132197,0.0
2023-07-14,19493.45,19594.55,19434.15,19587.35,123908,0.0
2023-07-17,19612.15,19731.55,19563.7,19719.1,93908,0.0
2023-07-18,19787.5,19817.75,19690.25,19751.55,111557,0.0
2023-07-19,19802.95,19849.2,19727.55,19847.15,99367,0.0
2023-07-20,19831.7,19990.8,19758.45,19969.95,129048,0.0
2023-07-21,19800.45,19886.35,19700.1,19780.9,148304,0.0
2023-07-24,19748.45,19782.15,19659.6,19665.4,120996,0.0
2023-07-25,19729.35,19729.35,19616.65,19678.85,105250,0.0
2023-07-26,19733.35,19825.1,19716.75,19773.1,101020,0.0
2023-07-27,19850.9,19867.5,19603.85,19700.2,137338,0.0
2023-07-28,19659.75,19692.05,19563.6,19638.0,134684,0.0
2023-07-31,19666.35,19772.25,19599.15,19740.75,96548,0.0
2023-08-01,19784.0,19793.7,19704.85,19736.1,75650,0.0
2023-08-02,19655.4,19673.4,19424.7,19514.8,164296,0.0
2023-08-03,19463.75,19536.8,19297.85,19394.45,182788,0.0
2023-08-04,19462.8,19538.45,19436.45,19510.05,137161,0.0
2023-08-07,19576.85,19619.85,19525.55,19597.95,87273,0.0
2023-08-08,19627.2,19631.55,19533.45,19570.8,73623,0.0
2023-08-09,19578.8,19645.2,19468.25,19630.95,111404,0.0
2023-08-10,19605.55,19621.95,19496.3,19549.2,133169,0.0
2023-08-11,19554.25,19555.15,19413.8,19424.25,99550,0.0
2023-08-14,19383.95,19465.3,19258.2,19413.65,115564,0.0
2023-08-16,19369.0,19482.1,19319.25,19447.0,92501,0.0
2023-08-17,19450.55,19455.5,19326.65,19346.2,102079,0.0
2023-08-18,19301.75,19373.45,19253.6,19281.5,127385,0.0
2023-08-21,19320.65,19425.4,19296.55,19380.15,117434,0.0
2023-08-22,19417.1,19443.05,19382.2,19390.05,61389,0.0
2023-08-23,19439.2,19471.45,19366.85,19442.3,80978,0.0
2023-08-24,19535.15,19584.0,19369.35,19380.4,124682,0.0
2023-08-25,19297.4,19338.85,19230.65,19244.3,129937,0.0
2023-08-28,19298.35,19366.8,19250.25,19302.65,106257,0.0
2023-08-29,19374.85,19374.85,19309.95,19352.95,99547,0.0
2023-08-30,19433.45,19451.95,19334.85,19342.0,109813,0.0
2023-08-31,19375.55,19388.0,19224.6,19279.55,117732,0.0
2023-09-01,19258.15,19458.55,19255.7,19435.3,116553,0.0
2023-09-04,19525.05,19545.15,19432.85,19528.8,80046,0.0
2023-09-05,19564.65,19587.05,19525.75,19574.9,73254,0.0
2023-09-06,19581.2,19636.45,19491.5,19611.05,108385,0.0
2023-09-07,19598.65,19737.0,19550.05,19727.05,125719,0.0
2023-09-08,19774.8,19867.15,19728.05,19819.95,101422,0.0
2023-09-11,19890.0,20008.15,19865.35,19996.35,90088,0.0
2023-09-12,20110.15,20110.35,19914.65,19993.2,137726,0.0
2023-09-13,19989.5,20096.9,19944.1,20070.0,88689,0.0
2023-09-14,20127.95,20167.65,20043.45,20103.1,133266,0.0
2023-09-15,20156.45,20222.45,20129.7,20192.35,77744,0.0
2023-09-18,20155.95,20195.35,20115.7,20133.3,67382,0.0
2023-09-20,19980.75,20050.65,19878.85,19901.4,135076,0.0
2023-09-21,19840.55,19848.75,19709.95,19742.35,166836,0.0
2023-09-22,19744.85,19798.65,19657.5,19674.25,113657,0.0
2023-09-25,19678.2,19734.15,19601.55,19674.55,124504,0.0
2023-09-26,19682.8,19699.35,19637.45,19664.7,78080,0.0
2023-09-27,19637.05,19730.7,19554.0,19716.45,116186,0.0
2023-09-28,19761.8,19766.65,19492.1,19523.55,131488,0.0
2023-09-29,19581.2,19726.25,19551.05,19638.3,145026,0.0
2023-10-03,19622.4,19623.2,19479.65,19528.75,108306,0.0
2023-10-04,19446.3,19457.8,19333.6,19436.1,125122,0.0
2023-10-05,19521.85,19576.95,19487.3,19545.75,134410,0.0
2023-10-06,19621.2,19675.75,19589.4,19653.5,100542,0.0
2023-10-09,19539.45,19588.95,19480.5,19512.35,105864,0.0
2023-10-10,19565.6,19717.8,19565.45,19689.85,99715,0.0
2023-10-11,19767.0,19839.2,19756.95,19811.35,94632,0.0
2023-10-12,19822.7,19843.3,19772.65,19794.0,83809,0.0
2023-10-13,19654.55,19805.4,19635.3,19751.05,114639,0.0
2023-10-16,19737.25,19781.3,19691.85,19731.75,75101,0.0
2023-10-17,19843.2,19849.75,19775.65,19811.5,69732,0.0
2023-10-18,19820.45,19840.95,19659.95,19671.1,100198,0.0
2023-10-19,19545.2,19681.8,19512.35,19624.7,116100,0.0
2023-10-20,19542.15,19593.8,19518.7,19542.65,75889,0.0
2023-10-23,19521.6,19556.85,19257.85,19281.75,116098,0.0
2023-10-25,19286.45,19347.3,19074.15,19122.15,176093,0.0
2023-10-26,19027.25,19041.7,18837.85,18857.25,134122,0.0
2023-10-27,18928.75,19076.15,18926.65,19047.25,121503,0.0
2023-10-30,19053.4,19158.5,18940.0,19140.9,121659,0.0
2023-10-31,19232.95,19233.7,19056.45,19079.6,125003,0.0
2023-11-01,19064.05,19096.05,18973.7,18989.15,100474,0.0
2023-11-02,19120.0,19175.25,19064.15,19133.25,151510,0.0
2023-11-03,19241.0,19276.25,19210.9,19230.6,99737,0.0
2023-11-06,19345.85,19423.0,19309.7,19411.75,103633,11485650.0
2023-11-07,19404.05,19423.5,19329.1,19406.7,85411,11134300.0
2023-11-08,19449.6,19464.4,19401.5,19443.5,70863,11054050.0
2023-11-09,19457.4,19463.9,19378.35,19395.3,84124,11590700.0
2023-11-10,19351.85,19451.3,19329.45,19425.35,98682,11160500.0
2023-11-12,19547.25,19547.25,19510.25,19525.55,33681,11257900.0
2023-11-13,19486.75,19494.4,19414.75,19443.55,56581,11297850.0
2023-11-15,19651.4,19693.2,19579.65,19675.45,122153,11685500.0
2023-11-16,19674.7,19875.25,19627.0,19765.2,133013,11269800.0
2023-11-17,19674.75,19806.0,19667.45,19731.8,78671,10912500.0
2023-11-20,19731.15,19756.45,19670.5,19694.0,72335,10387100.0
2023-11-21,19770.9,19829.1,19754.05,19783.4,74641,10374050.0
2023-11-22,19784.0,19825.55,19703.85,19811.85,81891,10706500.0
2023-11-23,19828.45,19875.15,19786.75,19802.0,77037,10910750.0
2023-11-24,19809.6,19832.85,19768.85,19794.7,63650,10481250.0
2023-11-28,19844.65,19916.85,19800.0,19889.7,105973,9985800.0
2023-11-29,19976.55,20104.65,19956.3,20096.6,118269,8597700.0
2023-11-30,20108.5,20158.7,20015.85,20133.15,135818,6259200.0
2023-12-01,20194.1,20291.55,20183.7,20267.9,106287,10201800.0
2023-12-04,20601.95,20702.65,20507.75,20686.8,146319,10879400.0
2023-12-05,20808.9,20864.05,20711.15,20855.1,131822,11228600.0
2023-12-06,20950.75,20961.95,20852.15,20937.7,123372,11737250.0
2023-12-07,20932.4,20941.25,20850.8,20901.15,101648,12267250.0
2023-12-08,20934.1,21006.1,20862.7,20969.4,131702,11757250.0
2023-12-11,20965.3,21026.1,20923.7,20997.1,78735,11960100.0
2023-12-12,21018.55,21037.9,20867.15,20906.4,89183,11538950.0
2023-12-13,20929.75,20950.0,20769.5,20926.35,129598,11022700.0
2023-12-14,21110.4,21210.9,21074.45,21182.7,163196,12977100.0
2023-12-15,21287.45,21492.3,21235.3,21456.65,149664,13733400.0
2023-12-18,21434.8,21482.8,21365.35,21418.65,98023,12030450.0
2023-12-19,21477.65,21505.05,21337.75,21453.1,125220,13176700.0
2023-12-20,21543.5,21593.0,21087.35,21150.15,217416,13080600.0
2023-12-21,21033.95,21288.35,20976.8,21255.05,196078,11604050.0
2023-12-22,21295.85,21390.5,21232.45,21349.4,166585,10904350.0
2023-12-26,21365.2,21477.15,21329.45,21441.35,131234,9425650.0
2023-12-27,21497.65,21675.75,21495.8,21654.75,141482,9022700.0
2023-12-28,21715.0,21801.45,21678.0,21778.7,135417,4486850.0
2023-12-29,21737.65,21770.3,21676.9,21731.4,127070,13451050.0
2024-01-01,21727.75,21834.35,21680.85,21741.9,109309,12902700.0
2024-01-02,21751.35,21755.6,21555.65,21665.8,167847,12978750.0
2024-01-03,21661.1,21677.0,21500.35,21517.35,135616,12110250.0
2024-01-04,21605.8,21685.65,21564.55,21658.6,121774,11724050.0
2024-01-05,21705.75,21749.6,21629.2,21710.8,135030,11944900.0
2024-01-08,21747.6,21763.95,21492.9,21513.0,145034,11936350.0
2024-01-09,21653.6,21724.45,21517.85,21544.85,158139,12041250.0
2024-01-10,21529.3,21641.85,21448.65,21618.7,139789,11715300.0
2024-01-11,21688.0,21726.5,21593.75,21647.2,113071,11797200.0
2024-01-12,21773.55,21928.25,21715.15,21894.55,150912,12005550.0
2024-01-15,22053.15,22115.55,21963.55,22097.45,103458,12412700.0
2024-01-16,22080.5,22124.15,21969.8,22032.3,103215,12318550.0
2024-01-17,21647.25,21851.5,21550.45,21571.95,229664,11766950.0
2024-01-18,21414.2,21539.4,21285.55,21462.25,227826,11816800.0
2024-01-19,21615.2,21670.6,21575.0,21622.4,125832,11422150.0
2024-01-20,21706.15,21720.3,21541.8,21571.8,72894,11416400.0
2024-01-23,21716.7,21750.25,21192.6,21238.8,252641,10817300.0
2024-01-24,21185.25,21482.35,21137.2,21453.95,213430,8686700.0
2024-01-25,21454.6,21459.0,21247.05,21352.6,145154,4990250.0
2024-01-29,21433.1,21763.25,21429.6,21737.6,181214,12501450.0
2024-01-30,21775.75,21813.05,21501.8,21522.1,163520,11487800.0
2024-01-31,21487.25,21741.35,21448.85,21725.7,146625,11797800.0
2024-02-01,21780.65,21832.95,21658.75,21697.45,180971,11671850.0
2024-02-02,21812.75,22126.8,21805.55,21853.8,236827,12002450.0
2024-02-05,21921.05,21964.3,21726.95,21771.7,158291,11807050.0
2024-02-06,21825.2,21951.4,21737.55,21929.4,129365,12220000.0
2024-02-07,22045.05,22053.3,21860.15,21930.5,132898,12377900.0
2024-02-08,22009.65,22011.05,21665.3,21717.95,218972,12669350.0
2024-02-09,21727.0,21804.45,21629.9,21782.5,151304,11913950.0
2024-02-12,21800.8,21831.7,21574.75,21616.05,134426,12046050.0
2024-02-13,21664.3,21766.8,21543.35,21743.25,138222,12277000.0
2024-02-14,21578.15,21870.85,21530.2,21840.05,185897,12189050.0
2024-02-15,21906.55,21953.85,21794.8,21910.75,164763,11667650.0
2024-02-16,22020.3,22068.65,21968.95,22040.7,108026,11731950.0
2024-02-19,22103.45,22186.65,22021.05,22122.25,108926,11890300.0
2024-02-20,22099.2,22215.6,22045.85,22196.95,117158,11496650.0
2024-02-21,22248.85,22249.4,21997.95,22055.05,133217,11486950.0
2024-02-22,22081.55,22252.5,21875.25,22217.45,206565,11528200.0
2024-02-23,22290.0,22297.5,22186.1,22212.7,120520,10591000.0
2024-02-26,22169.2,22202.15,22075.15,22122.05,119614,10873700.0
2024-02-27,22090.2,22218.25,22085.65,22198.35,123409,9667650.0
2024-02-28,22214.1,22229.15,21915.85,21951.15,147189,6969850.0
2024-02-29,21935.2,22060.55,21860.65,21982.8,143145,4528350.0
2024-03-01,22048.3,22353.3,22047.75,22338.75,180557,13058150.0
2024-03-02,22406.95,22419.55,22367.05,22378.4,27698,12862400.0
2024-03-04,22403.5,22440.9,22358.3,22405.6,75588,12811250.0
2024-03-05,22371.25,22416.9,22269.15,22356.3,124564,12425600.0
2024-03-06,22327.5,22497.2,22224.35,22474.05,187651,13572800.0
2024-03-07,22505.3,22525.65,22430.0,22493.55,106179,12708550.0
2024-03-11,22517.5,22526.6,22307.25,22332.65,124034,12617200.0
2024-03-12,22334.45,22452.55,22256.0,22335.7,122450,12649600.0
2024-03-13,22432.2,22446.75,21905.65,21997.7,229024,12918200.0
2024-03-14,21982.55,22204.6,21917.5,22146.65,178685,13107150.0
2024-03-15,22064.85,22120.9,21931.7,22023.35,179780,12791500.0
2024-03-18,21990.1,22123.7,21916.55,22055.7,118534,12842150.0
2024-03-19,21946.45,21978.3,21793.1,21817.45,152613,13048900.0
2024-03-20,21843.9,21930.9,21710.2,21839.1,137718,12015350.0
2024-03-21,21989.9,22080.95,21941.3,22011.95,133047,11667900.0
2024-03-22,21932.2,22180.7,21883.3,22096.75,169540,10830150.0
2024-03-26,21947.9,22073.2,21947.55,22004.7,131913,9996800.0
2024-03-27,22053.95,22193.6,22052.85,22123.65,118439,8024500.0
2024-03-28,22163.6,22516.0,22163.6,22326.9,163349,6618000.0
2024-04-01,22455.0,22529.95,22427.75,22462.0,127526,9957650.0
2024-04-02,22458.8,22497.6,22388.15,22453.3,83787,10178950.0
2024-04-03,22385.7,22521.1,22346.5,22434.65,125588,10294800.0
2024-04-04,22592.1,22619.0,22303.8,22514.65,218360,10021000.0
2024-04-05,22486.4,22537.6,22427.6,22513.7,86817,9746800.0
2024-04-08,22578.35,22697.3,22550.35,22666.3,109833,10528900.0
2024-04-09,22765.1,22768.4,22612.25,22642.75,114493,11582650.0
2024-04-10,22720.25,22775.7,22673.7,22753.8,79696,11569650.0
2024-04-12,22677.4,22726.45,22503.75,22519.4,170291,11419850.0
